GSISID,Number,Position
19714,9,P
20578,3,K
20712,92,OLB
21140,56,DE
21140,90,DE
21146,93,DE
21451,46s,LS
21451,46,LS
22017,5,P
22045,23,CB
22247,29,FS
22455,48,LS
22684,8,P
22824,8,P
22824,2,P
22839,51,OLB
22923,23,FS
22927,56,ILB
22999,29,FB
23003,60,LS
23013,39,CB
23173,92,LS
23177,59,LS
23259,57,OLB
23298,91,LS
23368,91,DE
23441,24,CB
23449,56,ILB
23534,2,P
23564,43,RB
23740,45,LS
23742,9,P
23750,94,DE
23853,5,K
24030,92,DT
24061,22,CB
24183,24,CB
24217,22,RB
24220,54,OLB
24227,92,DT
24232,52,OLB
24237,91,OLB
24258,41,SS
24272,17,WR
24272,14,WR
24278,55,DE
24278,56,DE
24306,92,DE
24323,73,G
24330,41,FS
24338,94,NT
24341,58,DE
24348,95,DT
24349,50,DE
24417,4,P
24421,41,FS
24429,39d,CB
24429,21,CB
24495,55,OLB
24535,14,WR
25396,19,WR
25401,24,CB
25402,94,OLB
25405,20,CB
25405,25,CB
25406,22,FS
25406,33,FS
25420,97,DT
25421,51,MLB
25434,52,OLB
25470,95,DE
25472,92,NT
25489,96,DE
25495,90,DT
25503,51,LS
25506,73,G
25513,38,FS
25549,87,TE
25555,20,FS
25555,36,FS
25555,24,FS
25630,46,LS
25660,61,LS
25697,57,OLB
25753,27,SS
25825,6,P
25828,59,ILB
25920,50,ILB
25942,92,DE
25945,58,ILB
25999,56,MLB
26019,39,RB
26027,44,LS
26035,80,WR
26069,35,FB
26105,95,DE
26142,95,DE
26142,56,DE
26144,20,RB
26145,90,NT
26151,21,CB
26156,41,CB
26160,21,CB
26175,24,CB
26176,87,WR
26180,21,CB
26182,19,WR
26186,14,WR
26190,93,DE
26194,98,DE
26232,56,DE
26233,41,OLB
26240,27,SS
26243,95,DE
26253,20,FS
26267,83,TE
26280,39,CB
26280,24,CB
26281,82,TE
26283,32,CB
26289,22,RB
26289,34,RB
26293,18,WR
26294,43,OLB
26298,47,TE
26307,93,OLB
26330,77,DT
26393,45,FB
26493,46,LS
26502,99,DT
26512,90,DT
26516,4,P
26564,99,NT
26578,33,FS
26618,72,DE
26664,8,P
26672,50,OLB
26672,53,OLB
26679,6,P
26714,57,LS
26714,57S,LS
26714,57o,LS
26725,55,OLB
26725,57d,OLB
26739,11,WR
26764,14,WR
26832,52,OLB
26844,65,LS
26852,45o,FB
26852,36,FB
26855,30,RB
26857,57,OLB
26857,59,OLB
26858,9,K
26910,20,CB
26932,30,RB
26935,23,CB
26935,33,CB
26944,41,CB
26944,24,CB
26945,39,CB
26957,46o,TE
26957,82,TE
26964,98,DT
26983,88,WR
26989,98,OLB
26990,27,SS
26994,91,DE
27002,52,OLB
27008,90,DE
27010,23,SS
27011,53,MLB
27014,58,MLB
27018,31,FS
27022,98,OLB
27023,23,FS
27033,99,DE
27044,90,DE
27057,15,WR
27057,19,WR
27060,21,FS
27064,26,CB
27067,49D,FS
27067,25,FS
27069,85,TE
27069,80,TE
27072,30d,SS
27081,27,FS
27083,30,SS
27103,10,P
27114,6,P
27115,29,FS
27124,26,FS
27125,86,TE
27135,82,TE
27136,35,CB
27136,30,CB
27139,86,TE
27145,1,P
27150,11,WR
27155,23,RB
27187,45,LS
27187,43o,LS
27187,43,LS
27195,25,SS
27195,31,SS
27197,47,LS
27197,49,LS
27215,82,TE
27218,43,RB
27218,44,RB
27224,46,LS
27232,38,FS
27232,35d,FS
27235,35,SS
27245,57,OLB
27247,47,LS
27256,26,SS
27321,87,TE
27356,15,WR
27375,26,CB
27375,24,CB
27378,42,SS
27416,42,SS
27440,37,CB
27442,51,OLB
27495,90,DE
27495,96,DE
27539,41,SS
27547,35,CB
27557,46,LS
27560,50,OLB
27573,98,DE
27595,81,WR
27608,18,WR
27647,32,FS
27651,33,RB
27651,22,RB
27652,20,FS
27652,29,FS
27653,43,FS
27654,17,WR
27657,99,OLB
27657,58,OLB
27662,96,DE
27663,50,ILB
27668,51,ILB
27675,84,TE
27676,42,SS
27680,31,SS
27682,56,ILB
27684,90,DT
27685,10,WR
27686,98,DT
27691,19,WR
27691,12,WR
27701,97,DE
27704,54,ILB
27704,56,ILB
27705,42,CB
27705,21,CB
27710,25,FS
27718,80,TE
27720,97,DT
27723,96,NT
27725,81,TE
27725,84,TE
27730,54,LB
27732,84,TE
27733,31,SS
27736,23,FS
27737,20,CB
27737,24,CB
27743,27,CB
27744,22,CB
27744,24,CB
27745,92,NT
27753,49,TE
27753,49o,TE
27756,97,DT
27763,41,CB
27763,29,CB
27777,55,OLB
27787,97,DE
27791,44,RB
27793,84,WR
27796,14,QB
27808,97,OLB
27812,57,OLB
27812,97,OLB
27816,80,WR
27816,87,WR
27822,69,DE
27825,82,TE
27825,49,TE
27825,81,TE
27831,44d,ILB
27835,20,SS
27840,36,CB
27840,35,CB
27840,27,CB
27840,36d,CB
27842,27,FS
27853,21,CB
27855,93,NT
27856,93,DT
27859,73,T
27860,21,CB
27860,23,CB
27861,26,RB
27861,26o,RB
27862,93,DE
27865,55,DE
27868,91,OLB
27871,56,OLB
27872,25,CB
27875,75,T
27877,90,DT
27881,55,DE
27882,25,CB
27882,21,CB
27885,98,NT
27891,15,WR
27894,53,MLB
27905,46,FB
27914,34,SS
27918,16,WR
27925,46,FB
27940,58,OLB
27941,99,NT
27943,21,CB
27949,99,DE
27951,90,DT
27952,94,DE
27957,21,CB
27957,20,CB
27958,99,DE
27962,94,DE
27968,96,DE
27975,93,DE
27977,56,OLB
27977,48,OLB
27978,54,ILB
27980,50,DE
27985,84,TE
27988,21,FS
27988,40,FS
27991,99,DT
27996,82,WR
27997,15,WR
27998,29,CB
28000,30,RB
28002,18,WR
28003,97,DT
28005,56,ILB
28006,91,MLB
28006,49,MLB
28007,88,TE
28008,50,OLB
28011,39,RB
28011,4,RB
28011,38,RB
28015,99,DT
28017,80,WR
28019,43,CB
28022,54,ILB
28024,97,DE
28027,20,CB
28027,24,CB
28029,50,ILB
28029,57,ILB
28031,23,FS
28037,50,OLB
28038,21,SS
28041,49,OLB
28041,49d,OLB
28041,93,OLB
28042,88,TE
28050,11,WR
28051,38,CB
28059,43,FS
28059,31,FS
28063,22,RB
28063,26,RB
28063,7,RB
28064,29,RB
28069,31,CB
28074,42,FB
28075,41,CB
28080,97,DT
28081,26,CB
28082,33,SS
28082,49,SS
28083,32,RB
28083,35,RB
28091,14,WR
28091,12,WR
28091,17,WR
28092,25,CB
28093,84,TE
28100,55,OLB
28100,56,OLB
28100,43,OLB
28102,23,CB
28103,92,OLB
28105,81,WR
28111,41,CB
28114,17,WR
28116,19,WR
28121,22,RB
28121,31w,RB
28121,28,RB
28121,6,RB
28121,31o,RB
28128,42,SS
28130,5,P
28133,55,OLB
28142,85,TE
28149,49,FB
28171,93,DT
28172,57,OLB
28172,54,OLB
28172,52,OLB
28173,38,SS
28198,44,RB
28198,41o,RB
28202,24,RB
28202,25o,RB
28202,25,RB
28224,25,CB
28237,15,WR
28238,49,TE
28249,15,WR
28249,16,WR
28249,10,WR
28249,11,WR
28256,70,DT
28256,96,DT
28263,18,WR
28278,57,ILB
28284,48,LS
28292,50,RB
28292,43,RB
28334,30,CB
28339,97,DE
28345,48,RB
28368,42,OLB
28368,49g,OLB
28368,56,OLB
28368,49d,OLB
28374,86,LS
28394,44,LS
28409,32,RB
28409,35,RB
28411,15,WR
28424,91,DT
28434,89,WR
28441,39,SS
28441,32,SS
28441,23,SS
28443,51,OLB
28443,57,OLB
28445,38,FS
28454,58,OLB
28454,55,OLB
28495,94,DE
28497,17,WR
28497,11,WR
28497,1,WR
28536,42,LB
28536,56,LB
28536,50,LB
28564,24,FS
28581,42,FB
28600,96,ILB
28601,27,SS
28620,94,OLB
28662,39,CB
28664,6,P
28698,53,OLB
28702,13,WR
28767,41,CB
28767,24,CB
28795,34,RB
28823,66,OLB
28825,11,WR
28834,52,OLB
28836,57,MLB
28838,84,TE
28845,47,LS
28846,25,FS
28872,6,P
28899,23,FS
28903,88,TE
28908,31,SS
28912,55,OLB
28918,89,WR
28924,39,FS
28932,54,ILB
28942,29,SS
28943,51,ILB
28943,58,ILB
28946,46,LS
28952,2,P
28954,20,SS
28954,21,SS
28958,46,TE
28979,90,LB
28987,89,TE
28994,85,TE
28995,87,WR
28996,35,CB
29000,11,WR
29004,25,RB
29008,47,LS
29010,65,G
29033,18,WR
29033,8,WR
29033,14,WR
29033,83,WR
29048,29,RB
29048,22,RB
29048,36,RB
29050,47,CB
29051,17,WR
29053,59,DE
29053,56,DE
29061,51,MLB
29065,29,CB
29065,41,CB
29068,40,FB
29087,24,CB
29087,23,CB
29091,79,T
29107,33,SS
29112,56,DE
29112,95,DE
29119,89,TE
29119,86,TE
29123,7,P
29129,10,WR
29129,8,WR
29129,81,WR
29130,54,OLB
29134,48,LS
29141,46,RB
29142,27,SS
29159,15,WR
29177,40D,SS
29177,40,SS
29191,35,CB
29193,51,DE
29205,39,RB
29205,38,RB
29208,95,DT
29212,59,OLB
29214,39,CB
29215,43,FS
29239,38,RB
29248,59,MLB
29250,58,OLB
29252,91,DE
29255,54,MLB
29257,94,DE
29261,26,CB
29269,12,WR
29272,53,OLB
29273,33,RB
29277,96,DE
29279,56,OLB
29280,33,CB
29287,59,ILB
29289,54,ILB
29289,56,ILB
29294,46,CB
29294,30,CB
29294,31d,CB
29294,31,CB
29295,20,CB
29297,39,FS
29298,30,RB
29299,23,CB
29303,97,DE
29304,3,P
29308,87,TE
29310,57,DE
29314,49,CB
29314,31,CB
29319,15,WR
29319,11,WR
29329,31,CB
29329,23,CB
29329,27,CB
29336,10,WR
29343,86,WR
29384,31,RB
29384,38,RB
29384,43,RB
29388,10,WR
29388,14,WR
29391,84,TE
29394,11,WR
29408,53,OLB
29409,95,OLB
29410,32,SS
29412,75,DE
29414,82,TE
29414,44,TE
29414,84,TE
29414,85,TE
29415,17,WR
29416,35,CB
29417,93,DE
29418,52,OLB
29422,37,FS
29440,47o,TE
29479,59,OLB
29492,49,FB
29493,9,P
29493,4,P
29510,34o,RB
29510,41,RB
29520,35,SS
29529,30,CB
29529,24,CB
29529,21,CB
29530,28,CB
29534,83,TE
29542,24,CB
29543,71,T
29545,57,OLB
29553,39,FS
29553,20,FS
29560,27,CB
29562,54,OLB
29566,53,ILB
29568,97,DT
29570,43,FS
29575,26,FS
29575,36,FS
29575,29,FS
29577,59,ILB
29578,46d,MLB
29578,57,MLB
29585,55,DE
29586,95,DE
29587,85,TE
29588,47,RB
29594,55,ILB
29600,50,DE
29601,82,TE
29606,22,FS
29607,56,OLB
29608,13,WR
29612,38o,RB
29612,38,RB
29612,43o,RB
29614,19,WR
29617,46,OLB
29620,54,ILB
29626,22,RB
29627,58,DT
29629,54,ILB
29630,90,DE
29634,84,TE
29639,30,CB
29640,83,WR
29641,98,DE
29643,59,OLB
29647,51,OLB
29653,91,DT
29657,96,DT
29658,38,CB
29658,30,CB
29660,16,WR
29660,87,WR
29669,54,OLB
29673,15,WR
29676,24,CB
29676,21,CB
29681,20,CB
29683,23,RB
29688,92,NT
29689,83,TE
29690,22,CB
29691,26,FS
29692,9,P
29693,54,DE
29696,31,CB
29696,37,CB
29697,82,TE
29714,48,LS
29714,49,LS
29729,46o,FB
29729,35,FB
29729,46,FB
29731,43,RB
29738,87,TE
29739,5,P
29739,10,P
29740,80,TE
29744,45,ILB
29744,57,ILB
29747,31,FS
29747,37,FS
29747,32,FS
29755,87,TE
29764,38,FS
29770,54,ILB
29792,55,OLB
29792,58,OLB
29793,85,TE
29793,86,TE
29794,53,ILB
29794,56,ILB
29795,26,RB
29795,30,RB
29795,23,RB
29795,26o,RB
29799,55,DE
29799,56,DE
29815,46d,OLB
29815,51,OLB
29815,47,OLB
29818,1,WR
29825,27,CB
29829,28,CB
29844,57,OLB
29848,15,WR
29869,51,ILB
29876,38,CB
29878,48,TE
29879,47,LS
29888,35,CB
29888,26,CB
29888,23,CB
29890,64,NT
29892,44,FB
29898,01d,CB
29901,5,CB
29901,30,CB
29910,82,TE
29931,48,FB
29931,39o,FB
29931,42,FB
29934,14,WR
29942,28,CB
29942,20,CB
29942,26,CB
29946,95,NT
29955,53,OLB
29958,25,FS
29958,30,FS
29958,23,FS
29959,46,LS
29972,64,DT
29975,42,FS
29975,42d,FS
29977,38,RB
29979,58,OLB
29981,16,DB
29981,37,DB
29984,6,P
29999,44,TE
30000,10,WR
30000,84,WR
30010,51,OLB
30020,41,FS
30023,37,SS
30025,96,DT
30027,49d,OLB
30033,52,OLB
30034,85,WR
30035,19,WR
30039,30,RB
30039,30o,RB
30041,23,CB
30041,21,CB
30048,90,DE
30049,89,TE
30049,87,TE
30050,54,OLB
30050,55,OLB
30059,94,DE
30060,32,SS
30061,86,TE
30062,23,CB
30064,57,ILB
30069,58,DE
30069,97,DE
30070,73,DT
30072,79,DT
30073,31,SS
30073,27,SS
30074,69,T
30079,98,DE
30080,42,SS
30080,28,SS
30084,36,SS
30087,30,SS
30088,92,NT
30089,82,TE
30090,23,SS
30090,33,SS
30091,15,WR
30091,12,WR
30092,6,P
30093,60,DT
30095,11,WR
30100,55,ILB
30101,59d,OLB
30101,59,OLB
30104,50,ILB
30106,93,DT
30106,52,DT
30109,53,OLB
30109,48,OLB
30112,40,FB
30113,12,WR
30114,33,FS
30114,21,FS
30117,33,RB
30117,33O,RB
30119,49,ILB
30119,94,ILB
30119,58,ILB
30119,97,ILB
30120,1,RB
30121,95,DE
30124,48,MLB
30127,31,CB
30127,41,CB
30129,48,TE
30131,40d,OLB
30131,40,OLB
30131,49,OLB
30132,96,DT
30135,19,WR
30140,5,P
30142,9,P
30147,89,WR
30147,19,WR
30148,71,NT
30153,42,DB
30154,14,WR
30154,85,WR
30155,84,TE
30160,95,OLB
30161,30,SS
30170,45,FS
30171,85,TE
30171,86,TE
30181,84,TE
30187,86,WR
30187,19,WR
30196,38,SS
30197,44,OLB
30210,47,MLB
30210,55,MLB
30216,89,TE
30228,21,CB
30235,46,OLB
30240,7,WR
30240,16,WR
30241,95,OLB
30246,52,ILB
30247,37o,RB
30247,38o,RB
30247,38,RB
30251,96,DE
30263,34d,CB
30263,38,CB
30263,31,CB
30272,49o,TE
30273,65,G
30274,19,WR
30274,16,WR
30275,30,CB
30278,51,ILB
30280,34,RB
30281,53,OLB
30282,30,RB
30282,30o,RB
30283,23,CB
30283,41,CB
30283,21,CB
30286,58,OLB
30287,38,RB
30287,38o,RB
30288,33,RB
30288,34o,RB
30288,34,RB
30289,30,SS
30290,17,WR
30290,83,WR
30294,23,SS
30294,22,SS
30300,13,WR
30312,37,SS
30314,57,LB
30317,20,FS
30317,47,FS
30317,43,FS
30317,36,FS
30322,29,CB
30322,36,CB
30371,44d,DE
30371,44,DE
30380,93,DE
30382,51,MLB
30383,30,SS
30384,53,OLB
30384,44,OLB
30385,50,ILB
30385,51,ILB
30386,92,DE
30387,51,DE
30391,25,RB
30392,56,MLB
30395,35,FS
30395,20,FS
30396,50,OLB
30396,56,OLB
30400,15,WR
30401,47,OLB
30402,97,DT
30403,30,CB
30403,28,CB
30403,38,CB
30404,25o,RB
30405,9,P
30405,18,P
30410,3,P
30411,26,CB
30412,29,SS
30412,25,SS
30414,32,RB
30421,51,OLB
30421,91,OLB
30424,54,DE
30425,95,DE
30425,71,DE
30427,36,FS
30432,32,RB
30433,35,RB
30434,98,ILB
30435,37,CB
30442,51,DE
30443,80,TE
30448,99,DT
30449,94,DT
30449,99,DT
30449,92,DT
30450,11,WR
30451,25,CB
30451,39d,CB
30451,35,CB
30455,98,DT
30456,25,RB
30457,95,DE
30458,44,OLB
30458,59,OLB
30459,32,FS
30463,53,OLB
30463,56,OLB
30465,38,RB
30465,24,RB
30465,34,RB
30469,39,CB
30469,35,CB
30469,27,CB
30470,89,TE
30471,36,SS
30474,17,WR
30474,82,WR
30484,21,CB
30484,27,CB
30487,27,CB
30487,29,CB
30488,95,LB
30491,24,SS
30491,39,SS
30499,95,OLB
30502,50,OLB
30502,47,OLB
30502,52,OLB
30503,57,DE
30504,71,G
30507,96,NT
30511,98,DT
30514,81,TE
30515,92,DE
30516,19,WR
30517,51,OLB
30517,47,OLB
30518,96,DE
30518,44,DE
30518,52,DE
30519,31,CB
30519,39,CB
30519,4,CB
30519,04d,CB
30521,17,WR
30523,36,CB
30523,21,CB
30525,11,WR
30527,52,ILB
30528,23,CB
30529,54,ILB
30529,55,ILB
30529,51,ILB
30530,25,SS
30530,22,SS
30535,42d,CB
30538,37,SS
30539,27,CB
30539,21,CB
30541,38,CB
30541,25,CB
30541,33,CB
30543,27,SS
30544,89,TE
30547,16,RB
30548,35,SS
30551,6,P
30555,95,DE
30556,37,CB
30556,23,CB
30557,45,SS
30557,26,SS
30558,52,OLB
30558,51,OLB
30559,26,SS
30559,33,SS
30562,21,CB
30563,45,OLB
30566,36,FS
30572,31,CB
30572,25,CB
30573,91,DT
30574,73,DT
30575,29,CB
30576,56,DT
30576,95,DT
30577,96,DT
30577,92,DT
30578,84,WR
30579,75,T
30592,27,CB
30615,41,LS
30634,49,OLB
30634,49m,OLB
30640,36,SS
30640,46,SS
30644,43,S
30644,35,S
30650,41,OLB
30650,35,OLB
30656,34,RB
30659,17,WR
30659,10,WR
30663,83,WR
30665,49,SS
30668,35,RB
30669,12,WR
30670,16,WR
30671,9,WR
30671,89,WR
30675,22,CB
30675,25,CB
30682,37,FS
30682,27,FS
30685,33,RB
30687,53,OLB
30687,45,OLB
30687,54,OLB
30691,88,WR
30691,17,WR
30695,46,DB
30695,26,DB
30696,9,P
30697,98,DT
30699,29,CB
30699,27,CB
30699,30,CB
30700,54,ILB
30703,44,CB
30703,29,CB
