GSISID,Number,Position
30705,40,RB
30707,86,TE
30709,83,WR
30710,88,TE
30710,47,TE
30711,32o,RB
30711,32,RB
30734,47,CB
30734,39d,CB
30734,39,CB
30737,16,WR
30740,33,S
30741,45,FB
30743,18,WR
30743,15,WR
30743,17,WR
30752,91,OLB
30756,43o,RB
30757,98,NT
30758,80,TE
30761,48,ILB
30767,31,SS
30767,23,SS
30768,46,ILB
30768,46d,ILB
30768,56,ILB
30769,34,FS
30770,52,MLB
30770,50,MLB
30776,72,DE
30780,89,TE
30785,49,FB
30786,38,RB
30789,26,RB
30792,64,G
30797,87,WR
30801,16,WR
30802,20,CB
30802,41d,CB
30805,85,TE
30806,85,TE
30807,6,WR
30807,81,WR
30822,83,TE
30826,47,CB
30826,43d,CB
30828,86,T
30832,45,TE
30836,42d,DB
30854,86,TE
30856,12,WR
30860,26,RB
30864,75,DE
30864,97,DE
30871,78,DT
30874,26,RB
30881,95,OLB
30881,57,OLB
30883,97,DT
30892,69,DT
30896,7,K
30897,6,WR
30914,83,WR
30916,36,SS
30917,43,CB
30921,95,DT
30932,16,WR
30946,61,DE
30957,42,LS
30963,35,CB
30963,38,CB
30963,35d,CB
30968,41,FB
30982,39,CB
30982,47,CB
30982,38,CB
30986,93,DT
30990,15,WR
30990,13,WR
30993,59,OLB
30994,90,NT
31000,57,OLB
31000,51,OLB
31001,83,WR
31009,1,WR
31009,18,WR
31015,23,CB
31016,31,CB
31016,37,CB
31018,59,ILB
31018,52,ILB
31019,63,C
31020,27,CB
31020,40,CB
31021,84,WR
31021,10,WR
31023,81,WR
31025,12,WR
31025,15,WR
31026,58,ILB
31027,49,OLB
31035,85,TE
31039,53,C
31040,52,OLB
31041,23,CB
31042,88,TE
31044,87,TE
31048,93,DT
31050,96,OLB
31051,12,WR
31052,26,CB
31054,90,DE
31055,44,RB
31056,84,WR
31057,25,RB
31057,25o,RB
31058,45,ILB
31058,54,ILB
31058,53,ILB
31059,28,FS
31059,34d,FS
31059,42,FS
31060,13,WR
31061,36,CB
31062,28,RB
31063,25,FS
31063,43,FS
31065,94,DE
31066,34,RB
31068,14,WR
31070,29,FS
31071,97,DT
31072,40,SS
31072,42,SS
31075,28,RB
31079,16,P
31080,39,CB
31081,91,DE
31084,37,LB
31084,47,LB
31085,45,FB
31087,29,FS
31089,94,DT
31090,25,CB
31090,24,CB
31097,39,CB
31097,38,CB
31098,39,FS
31101,48,OLB
31102,35,RB
31102,39,RB
31102,26,RB
31103,98,DT
31105,94,DE
31105,92,DE
31112,5,K
31113,75o,T
31116,38d,CB
31118,10,WR
31119,33d,CB
31119,40,CB
31120,53,MLB
31121,85,TE
31121,82,TE
31123,24o,RB
31130,52,OLB
31138,53,ILB
31140,81,TE
31140,83,TE
31151,20,CB
31151,40,CB
31155,40,MLB
31156,69,LS
31156,48,LS
31158,25,RB
31158,34,RB
31161,59,OLB
31161,50,OLB
31166,10,WR
31167,80,TE
31170,93,DT
31171,52,MLB
31172,99,DT
31173,26,SS
31175,54,DE
31175,91,DE
31175,55,DE
31176,24,CB
31177,96,DE
31181,37,SS
31186,27,CB
31186,25,CB
31186,20,CB
31186,27d,CB
31188,24,CB
31189,13,WR
31190,36o,RB
31193,93,NT
31196,52,OLB
31208,57,DE
31208,40,DE
31208,42,DE
31208,58,DE
31209,34,RB
31209,32o,RB
31218,21,CB
31228,18,WR
31232,21,CB
31232,32,CB
31232,30,CB
31235,13,WR
31236,10,WR
31239,38,CB
31241,59,OLB
31242,93,DT
31243,27,RB
31243,36,RB
31244,58,OLB
31253,24,CB
31254,96,DT
31255,96,OLB
31255,91,OLB
31256,55,OLB
31257,10,WR
31258,97,OLB
31259,22,CB
31260,82,TE
31261,33,FS
31262,25,CB
31262,23,CB
31263,54,ILB
31264,98,DE
31264,94,DE
31267,40,SS
31267,32,SS
31268,19,WR
31269,38,CB
31270,96,NT
31271,40o,FB
31272,31,S
31273,84,TE
31276,23,CB
31276,37d,CB
31277,32,RB
31281,77,DT
31284,64,C
31286,49o,TE
31290,59,MLB
31290,53,MLB
31291,86,WR
31296,57,ILB
31297,55,OLB
31298,25,CB
31300,93,DE
31304,93,DE
31304,94,DE
31307,35,SS
31308,58,ILB
31308,57,ILB
31309,50,OLB
31312,39,FS
31312,30,FS
31313,58,MLB
31313,59,MLB
31313,52,MLB
31315,14,WR
31315,15,WR
31316,49d,LB
31317,78,DE
31326,10,WR
31326,12,WR
31327,81,WR
31328,25,CB
31328,35d,CB
31328,35,CB
31328,37,CB
31331,35,CB
31331,26,CB
31331,28,CB
31331,40,CB
31332,33,RB
31332,33o,RB
31333,21,FS
31334,22,CB
31336,94,DE
31338,31,SS
31338,29,SS
31338,23,SS
31338,24,SS
31339,10,WR
31343,29,SS
31343,25,SS
31344,14,WR
31346,78,DT
31347,39,FS
31348,59,ILB
31349,61,C
31350,52,ILB
31352,9,CB
31354,57,ILB
31357,42,CB
31357,29,CB
31360,53,OLB
31361,58,OLB
31363,3,P
31363,08d,P
31363,5,P
31364,90,OLB
31365,50,ILB
31366,20,ILB
31371,90,DE
31371,97,DE
31372,29,CB
31376,21,RB
31380,21,CB
31382,14,WR
31383,41,CB
31383,37,CB
31384,82,TE
31388,99,DT
31389,20,FS
31390,34o,RB
31393,31,SS
31394,28,CB
31394,33,CB
31397,36,SS
31397,25,SS
31397,24,SS
31404,31,SS
31411,90,DE
31412,91,DE
31413,20O,RB
31414,36,CB
31414,23,CB
31414,30,CB
31414,33,CB
31418,87,TE
31418,88,TE
31420,2,P
31420,9,P
31425,91,OLB
31427,51,ILB
31431,11,WR
31433,70,G
31438,21,CB
31438,24,CB
31459,28,RB
31462,84,TE
31462,86,TE
31474,40,CB
31482,47,OLB
31482,43d,OLB
31484,86,TE
31484,82,TE
31487,19,WR
31491,52,ILB
31502,4,P
31504,17,WR
31506,19,WR
31509,54,OLB
31509,44,OLB
31511,11,WR
31511,18,WR
31512,35,FS
31514,11,WR
31518,40,OLB
31521,37,CB
31521,44,CB
31521,20,CB
31525,48,LB
31525,49,LB
31531,40o,RB
31531,35o,RB
31533,86,TE
31542,50,LB
31546,26,CB
31548,30,CB
31549,13,WR
31549,17,WR
31550,54,OLB
31551,91,NT
31552,32,CB
31553,55,ILB
31554,54,MLB
31555,32,CB
31555,25,CB
31556,44,DE
31557,97,DT
31558,87,TE
31559,37,SS
31560,11,WR
31562,58,DE
31563,33,CB
31564,55,OLB
31565,99,DE
31566,98,DE
31570,14,WR
31570,16,WR
31571,26,SS
31574,97,DT
31576,90,OLB
31577,37,RB
31578,47,ILB
31583,97,DT
31584,38,FS
31585,83,TE
31585,80,TE
31586,22,FS
31587,28,CB
31588,14,WR
31590,23,RB
31591,41,DB
31592,54,DT
31594,36,CB
31595,46,FB
31595,46o,FB
31596,55,MLB
31597,33,CB
31597,21,CB
31598,86,TE
31599,34,RB
31600,12,WR
31602,46,MLB
31606,41,DB
31607,96,DE
31608,28,SS
31609,83,TE
31609,86,TE
31610,84,TE
31612,22,FB
31613,56,LB
31614,57,OLB
31614,58,OLB
31616,58,ILB
31617,86,TE
31619,95,DE
31620,93,NT
31624,53,OLB
31624,51,OLB
31625,22,RB
31625,35o,RB
31625,35,RB
31628,27,CB
31628,27d,CB
31629,28,SS
31629,36,SS
31630,25,CB
31630,38d,CB
31635,14,WR
31645,10,WR
31653,60d,DT
31657,27,FS
31657,43,FS
31660,49,TE
31661,45,OLB
31665,34,RB
31666,44,OLB
31673,30d,CB
31676,94,DT
31678,40,SS
31678,25,SS
31679,14,WR
31680,27,SS
31680,39,SS
31680,35,SS
31682,28,RB
31683,38d,CB
31684,14,WR
31686,60,DE
31687,25,RB
31687,31,RB
31687,35,RB
31687,31o,RB
31688,22,CB
31688,35d,CB
31690,83,TE
31693,96,DT
31696,50,ILB
31697,87,WR
31700,35d,CB
31702,59,ILB
31704,53,ILB
31706,47o,FB
31706,47,FB
31707,50,ILB
31710,16,WR
31711,84,TE
31713,94,DT
31716,4,P
31719,45,MLB
31723,44,LB
31728,49,ILB
31728,56,ILB
31728,59,ILB
31729,57,OLB
31729,50,OLB
31731,30,RB
31732,86,TE
31733,30,CB
31733,41,CB
31738,36,SS
31738,39,SS
31740,46,ILB
31743,31,RB
31743,33,RB
31744,81,TE
31746,41,RB
31747,14,WR
31753,22,CB
31754,37,FS
31754,22D,FS
31754,32D,FS
31754,31,FS
31755,28,SS
31756,39d,S
31756,39,S
31757,8,WR
31757,13,WR
31762,45,OLB
31763,14,WR
31768,33O,RB
31768,37,RB
31768,37o,RB
31768,25,RB
31770,28d,S
31770,28,S
31773,47,CB
31782,17,WR
31785,32,CB
31787,84,WR
31788,88,TE
31790,41,S
31791,52,MLB
31793,39,RB
31793,35,RB
31793,38,RB
31793,39o,RB
31796,28,CB
31796,22,CB
31799,41,FS
31801,11,WR
31801,18,WR
31803,49,FB
31806,39,RB
31806,34o,RB
31806,34,RB
31810,40,CB
31811,42d,S
31811,42,S
31813,45,FB
31814,96,OLB
31815,50,OLB
31815,52,OLB
31815,55,OLB
31818,15,WR
31818,12,WR
31826,38,RB
31826,43,RB
31829,36,CB
31829,23,CB
31831,85,TE
31834,18,WR
31835,45d,OLB
31838,45d,LB
31843,91,DE
31844,22d,SS
31844,22,SS
31845,36,S
31846,16,WR
31847,53,OLB
31847,49,OLB
31847,52,OLB
31847,50,OLB
31854,14,WR
31856,36,OLB
31856,36d,OLB
31857,39,CB
31859,94,OLB
31860,37,FS
31861,43,FB
31862,49d,ILB
31862,49,ILB
31862,49g,ILB
31864,86,TE
31866,79,DE
31867,50,S
31868,18,WR
31870,29,SS
31871,71,OLB
31871,71d,OLB
31875,32,RB
31876,6,P
31876,2,P
31878,31,CB
31878,40,CB
31882,43,SS
31884,85,TE
31884,82,TE
31885,35,RB
31890,53d,OLB
31894,38,S
31895,42,SS
31895,43d,SS
31895,40,SS
31900,45,RB
31902,58,ILB
31904,37,CB
31907,39,CB
31911,45,LS
31911,59,LS
31912,81,WR
31913,18,WR
31914,72,DT
31915,53,ILB
31919,23,SS
31922,82,TE
31922,86,TE
31929,54,OLB
31929,53,OLB
31930,48,OLB
31931,49,OLB
31932,16,WR
31933,92,DE
31934,19,WR
31935,94,OLB
31937,24,CB
31939,31,RB
31939,34,RB
31939,31o,RB
31940,96,DE
31940,92,DE
31941,80,WR
31943,53,ILB
31944,24d,CB
31945,50,ILB
31946,45,LB
31946,55,LB
31947,95,NT
31948,96,DE
31948,95,DE
31949,27,CB
31950,58,OLB
31950,57,OLB
31951,88,TE
31951,80,TE
31953,11,WR
31953,18,WR
31953,81,WR
31954,85,WR
31955,43d,CB
31956,56,OLB
31957,99,DT
31959,23,RB
31959,34o,RB
31959,34,RB
31960,01o,WR
31960,81,WR
31961,53,MLB
31961,46,MLB
31962,15,WR
31968,45,TE
31968,88,TE
31968,45o,TE
31972,17,WR
31972,15,WR
31981,76,DT
31982,75,DE
31982,95,DE
31982,96,DE
31982,42,DE
31986,30o,RB
31989,29d,SS
31989,29,SS
31991,20,CB
31991,31,CB
31994,48,LS
31994,44,LS
31996,82,TE
31997,95,DE
31999,59,OLB
31999,53,OLB
31999,51,OLB
32004,45,TE
32004,82,TE
32006,82,TE
32006,85,TE
32007,47d,CB
32007,47,CB
32008,17,WR
32009,10,WR
32009,11,WR
32012,15,WR
32014,30,CB
32034,69,DT
32034,90,DT
32041,28,CB
32041,31,CB
32041,37,CB
32042,35,FS
32044,41,LB
32048,31,RB
32048,34o,RB
32048,34,RB
32050,43,FS
32052,56,DE
32056,44,DE
32057,29,SS
32059,25,CB
32059,26,CB
32060,57,OLB
32060,58,OLB
32061,96,DT
32062,81,TE
32062,84,TE
32063,22,RB
32063,39o,RB
32064,18,WR
32065,5,P
32066,28,CB
32068,42,FB
32069,36,SS
32069,31,SS
32070,13,WR
32072,83,TE
32074,58,OLB
32080,2,WR
32081,48,ILB
32082,40,RB
32084,58,OLB
32084,49,OLB
32089,82,TE
32090,36,RB
32094,44,LB
32094,58,LB
32098,85,TE
32098,83,TE
32102,44,OLB
32102,50,OLB
32106,29,CB
32107,95,DE
32108,23,FS
32109,58,MLB
32110,51,OLB
32111,47,OLB
32112,14,WR
32113,80,WR
32114,48,OLB
32114,53,OLB
32114,48d,OLB
32115,12,WR
32115,16,WR
32115,83,WR
32115,13,WR
32116,93,DT
32117,84,TE
32120,87,TE
32120,85,TE
32121,9,WR
32122,47,RB
32123,18,WR
32123,10,WR
32127,44,DE
32128,17,WR
32129,58,MLB
32130,45,FB
32131,95,DT
32132,76,G
32133,23,RB
32134,87,TE
32135,81,TE
32136,37,CB
32137,33,DB
32137,38,DB
32137,36,DB
32138,98,NT
32139,83,TE
32141,87,TE
32143,55,DT
32146,48,OLB
32150,20,CB
32153,54,OLB
32157,39,CB
32160,16,WR
32162,99,DT
32162,97,DT
32164,91,DE
32165,22,CB
32166,10,WR
32166,14,WR
32167,47,OLB
32168,26,CB
32170,13,WR
32171,52,MLB
32171,50,MLB
32174,01o,WR
32181,96,OLB
32185,81,TE
32188,16,TE
32188,88,TE
32189,97,LB
32190,87,TE
32190,82,TE
32190,83,TE
32195,28,CB
32195,35,CB
32195,41,CB
32198,24,FS
32198,39,FS
32200,88,RB
32201,50,MLB
32205,58,OLB
32208,15,WR
32210,55,DE
32211,16,WR
32212,23,CB
32213,57,LB
32214,81,TE
32215,57,OLB
32218,18,WR
32218,17,WR
32221,56,OLB
32227,82,TE
32228,49,LS
32239,31,CB
32240,44,OLB
32248,54,ILB
32250,18,WR
32250,82,WR
32251,23,FS
32256,88,TE
32257,29,RB
32261,90,DT
32262,21,SS
32265,97,DE
32267,32,CB
32269,96,DE
32270,81,WR
32271,20,CB
32273,38,CB
32276,88,LS
32277,16,WR
32279,37,DB
32283,39,RB
32284,66,LB
32287,19,WR
32290,38,CB
32290,37,CB
32298,34,RB
32298,48,RB
32312,80,WR
32319,88,TE
32320,41,SS
32320,30,SS
32322,38,FS
32322,23,FS
32322,27,FS
32323,39,ILB
32323,45,ILB
32323,49d,ILB
32325,10,WR
32326,30,CB
32331,42o,LS
32332,38,DB
32333,16,WR
32341,81,WR
32342,6,WR
32343,36,SS
32344,67d,DE
32346,32,CB
32347,83,TE
32350,39d,SS
32350,39,SS
32350,42,SS
32351,2,WR
32353,40,CB
32353,28,CB
32353,40d,CB
32355,80,WR
32355,3,WR
32357,65d,DE
32358,5,WR
32359,59,OLB
32360,37,CB
32361,92,OLB
32362,13,WR
32363,39d,S
32363,39,S
32365,15,WR
32365,82,WR
32366,46d,ILB
32366,44,ILB
32367,40,OLB
32369,72,DE
32369,72d,DE
32371,32,RB
32371,20,RB
32371,22o,RB
32372,10,WR
32372,5,WR
32375,40,FB
32375,38o,FB
32377,39,RB
32377,34,RB
32378,99,DT
32379,24,CB
32379,28,CB
32382,22,FS
32385,87,WR
32386,51,OLB
32387,90,DT
32388,45,MLB
32389,20,CB
32390,41,CB
32390,24,CB
32392,81,TE
32393,22,RB
32394,81,TE
32396,99,DT
32398,10,WR
32399,35,FS
32401,59,OLB
32402,91,DT
32403,38,CB
32403,32,CB
32404,34,RB
32405,64o,G
32406,44,ILB
32408,50,ILB
32410,36,CB
32410,33,CB
32412,94,DE
32413,98,DE
32415,99,OLB
32415,91,OLB
32416,99,DE
32417,28,RB
32417,39o,RB
32421,20,SS
32421,36,SS
32422,40,MLB
32423,11,WR
32425,52,MLB
32426,36,RB
32426,34,RB
32428,49,OLB
32428,91,OLB
32429,89,TE
32430,89,TE
32431,14,QB
32433,68,T
32435,69,DT
32437,54,OLB
32437,48d,OLB
32438,39,CB
32438,26,CB
32438,49,CB
32439,42,LS
32439,42O,LS
32440,38o,RB
32441,13,WR
32442,52,ILB
32443,53o,C
32444,41,OLB
32448,64d,DE
32448,64,DE
32448,91,DE
32449,4,P
32450,36,RB
32451,87,WR
32452,44,OLB
32452,50,OLB
32453,11,WR
32454,27,SS
32456,30d,CB
32456,30,CB
32458,5,WR
32460,46,ILB
32464,83,WR
32464,84,WR
32464,19,WR
32465,21,CB
32465,01d,CB
32467,48,LB
32468,47,LB
32470,54,OLB
32470,58,OLB
32470,59,OLB
32471,59,OLB
32472,38,FB
32475,6,WR
32475,19,WR
32477,45,CB
32479,45,FS
32479,40,FS
32479,40d,FS
32480,65,DE
32480,54,DE
32480,75,DE
32482,2,WR
32482,45,WR
32484,68,OLB
32484,59,OLB
32485,30d,CB
32486,57,LS
32486,86,LS
32486,46o,LS
32488,17,WR
32489,38,S
32491,49,OLB
32491,54,OLB
32494,48,LS
32496,33d,SS
32496,41,SS
32497,69,LS
32497,69o,LS
32498,41,CB
32498,45,CB
32498,47,CB
32499,48,FB
32499,47o,FB
32502,52,ILB
32505,1,P
32508,89,TE
32508,84,TE
32511,38d,CB
32513,50,LB
32515,46,TE
32515,84,TE
32515,86,TE
32515,81,TE
32517,43,FS
32517,20,FS
32519,41,LB
32521,40,CB
32521,31,CB
32521,48,CB
32523,81,TE
32523,83,TE
32523,84,TE
32524,19,WR
32525,26,FS
32525,47,FS
32531,7,P
32531,2,P
32534,41o,TE
32537,83,WR
32537,13,WR
32540,39,RB
32540,33,RB
32543,12,WR
32545,45,LB
32546,28,CB
32550,17,WR
32552,38,CB
32552,38D,CB
32553,16,WR
32554,1,WR
32557,86,TE
32559,84,WR
32560,45,FS
32562,89,TE
32564,57d,OLB
32566,93,DT
32571,57,OLB
32572,42,LB
32573,48,ILB
32574,97,NT
32576,9,CB
32577,27o,RB
32577,27,RB
32578,74,DT
32580,31,CB
32581,22,CB
32581,35,CB
32582,81,TE
32582,44,TE
32583,48o,TE
32584,1,K
32586,48,LB
32592,20,SS
32592,20D,SS
32593,20o,RB
32593,34,RB
32593,31o,RB
32596,34,CB
